/*********************************************
 * OPL 12.7.1.0 Data
 * Author: Ania
 * Creation Date: 8 sty 2018 at 23:05:53
 *********************************************/
 
 n = 50;
 
 NodesNames = [Aachen,
			Augsburg,
		<36, 1>, <36, 2>, <36, 3>, <36, 4>, <36, 5>, <36, 6>, <36, 7>, <36, 8>, <36, 9>, <36, 10>, <36, 11>, <36, 12>, <36, 13>, <36, 14>, <36, 15>, <36, 16>, <36, 17>, <36, 18>, <36, 19>, <36, 20>, <36, 21>, <36, 22>, <36, 23>, <36, 24>, <36, 25>, <36, 26>, <36, 27>, <36, 28>, <36, 29>, <36, 30>, <36, 31>, <36, 32>, <36, 33>, <36, 34>, <36, 35>, <36, 37>, <36, 38>, <36, 39>, <36, 40>, <36, 41>, <36, 42>, <36, 43>, <36, 44>, <36, 45>, <36, 46>, <36, 47>, <36, 48>, <36, 49>, <36, 50>, <37, 1>, <37, 2>, <37, 3>, <37, 4>, <37, 5>, <37, 6>, <37, 7>, <37, 8>, <37, 9>, <37, 10>, <37, 11>, <37, 12>, <37, 13>, <37, 14>, <37, 15>, <37, 16>, <37, 17>, <37, 18>, <37, 19>, <37, 20>, <37, 21>, <37, 22>, <37, 23>, <37, 24>, <37, 25>, <37, 26>, <37, 27>, <37, 28>, <37, 29>, <37, 30>, <37, 31>, <37, 32>, <37, 33>, <37, 34>, <37, 35>, <37, 36>, <37, 38>, <37, 39>, <37, 40>, <37, 41>, <37, 42>, <37, 43>, <37, 44>, <37, 45>, <37, 46>, <37, 47>, <37, 48>, <37, 49>, <37, 50>, 
		<38, 1>, <38, 2>, <38, 3>, <38, 4>, <38, 5>, <38, 6>, <38, 7>, <38, 8>, <38, 9>, <38, 10>, <38, 11>, <38, 12>, <38, 13>, <38, 14>, <38, 15>, <38, 16>, <38, 17>, <38, 18>, <38, 19>, <38, 20>, <38, 21>, <38, 22>, <38, 23>, <38, 24>, <38, 25>, <38, 26>, <38, 27>, <38, 28>, <38, 29>, <38, 30>, <38, 31>, <38, 32>, <38, 33>, <38, 34>, <38, 35>, <38, 36>, <38, 37>, <38, 39>, <38, 40>, <38, 41>, <38, 42>, <38, 43>, <38, 44>, <38, 45>, <38, 46>, <38, 47>, <38, 48>, <38, 49>, <38, 50>, <39, 1>, <39, 2>, <39, 3>, <39, 4>, <39, 5>, <39, 6>, <39, 7>, <39, 8>, <39, 9>, <39, 10>, <39, 11>, <39, 12>, <39, 13>, <39, 14>, <39, 15>, <39, 16>, <39, 17>, <39, 18>, <39, 19>, <39, 20>, <39, 21>, <39, 22>, <39, 23>, <39, 24>, <39, 25>, <39, 26>, <39, 27>, <39, 28>, <39, 29>, <39, 30>, <39, 31>, <39, 32>, <39, 33>, <39, 34>, <39, 35>, <39, 36>, <39, 37>, <39, 38>, <39, 40>, <39, 41>, <39, 42>, <39, 43>, <39, 44>, <39, 45>, <39, 46>, <39, 47>, <39, 48>, <39, 49>, <39, 50>, 
		<40, 1>, <40, 2>, <40, 3>, <40, 4>, <40, 5>, <40, 6>, <40, 7>, <40, 8>, <40, 9>, <40, 10>, <40, 11>, <40, 12>, <40, 13>, <40, 14>, <40, 15>, <40, 16>, <40, 17>, <40, 18>, <40, 19>, <40, 20>, <40, 21>, <40, 22>, <40, 23>, <40, 24>, <40, 25>, <40, 26>, <40, 27>, <40, 28>, <40, 29>, <40, 30>, <40, 31>, <40, 32>, <40, 33>, <40, 34>, <40, 35>, <40, 36>, <40, 37>, <40, 38>, <40, 39>, <40, 41>, <40, 42>, <40, 43>, <40, 44>, <40, 45>, <40, 46>, <40, 47>, <40, 48>, <40, 49>, <40, 50>, <41, 1>, <41, 2>, <41, 3>, <41, 4>, <41, 5>, <41, 6>, <41, 7>, <41, 8>, <41, 9>, <41, 10>, <41, 11>, <41, 12>, <41, 13>, <41, 14>, <41, 15>, <41, 16>, <41, 17>, <41, 18>, <41, 19>, <41, 20>, <41, 21>, <41, 22>, <41, 23>, <41, 24>, <41, 25>, <41, 26>, <41, 27>, <41, 28>, <41, 29>, <41, 30>, <41, 31>, <41, 32>, <41, 33>, <41, 34>, <41, 35>, <41, 36>, <41, 37>, <41, 38>, <41, 39>, <41, 40>, <41, 42>, <41, 43>, <41, 44>, <41, 45>, <41, 46>, <41, 47>, <41, 48>, <41, 49>, <41, 50>, 
		<42, 1>, <42, 2>, <42, 3>, <42, 4>, <42, 5>, <42, 6>, <42, 7>, <42, 8>, <42, 9>, <42, 10>, <42, 11>, <42, 12>, <42, 13>, <42, 14>, <42, 15>, <42, 16>, <42, 17>, <42, 18>, <42, 19>, <42, 20>, <42, 21>, <42, 22>, <42, 23>, <42, 24>, <42, 25>, <42, 26>, <42, 27>, <42, 28>, <42, 29>, <42, 30>, <42, 31>, <42, 32>, <42, 33>, <42, 34>, <42, 35>, <42, 36>, <42, 37>, <42, 38>, <42, 39>, <42, 40>, <42, 41>, <42, 43>, <42, 44>, <42, 45>, <42, 46>, <42, 47>, <42, 48>, <42, 49>, <42, 50>, <43, 1>, <43, 2>, <43, 3>, <43, 4>, <43, 5>, <43, 6>, <43, 7>, <43, 8>, <43, 9>, <43, 10>, <43, 11>, <43, 12>, <43, 13>, <43, 14>, <43, 15>, <43, 16>, <43, 17>, <43, 18>, <43, 19>, <43, 20>, <43, 21>, <43, 22>, <43, 23>, <43, 24>, <43, 25>, <43, 26>, <43, 27>, <43, 28>, <43, 29>, <43, 30>, <43, 31>, <43, 32>, <43, 33>, <43, 34>, <43, 35>, <43, 36>, <43, 37>, <43, 38>, <43, 39>, <43, 40>, <43, 41>, <43, 42>, <43, 44>, <43, 45>, <43, 46>, <43, 47>, <43, 48>, <43, 49>, <43, 50>, 
		<44, 1>, <44, 2>, <44, 3>, <44, 4>, <44, 5>, <44, 6>, <44, 7>, <44, 8>, <44, 9>, <44, 10>, <44, 11>, <44, 12>, <44, 13>, <44, 14>, <44, 15>, <44, 16>, <44, 17>, <44, 18>, <44, 19>, <44, 20>, <44, 21>, <44, 22>, <44, 23>, <44, 24>, <44, 25>, <44, 26>, <44, 27>, <44, 28>, <44, 29>, <44, 30>, <44, 31>, <44, 32>, <44, 33>, <44, 34>, <44, 35>, <44, 36>, <44, 37>, <44, 38>, <44, 39>, <44, 40>, <44, 41>, <44, 42>, <44, 43>, <44, 45>, <44, 46>, <44, 47>, <44, 48>, <44, 49>, <44, 50>, <45, 1>, <45, 2>, <45, 3>, <45, 4>, <45, 5>, <45, 6>, <45, 7>, <45, 8>, <45, 9>, <45, 10>, <45, 11>, <45, 12>, <45, 13>, <45, 14>, <45, 15>, <45, 16>, <45, 17>, <45, 18>, <45, 19>, <45, 20>, <45, 21>, <45, 22>, <45, 23>, <45, 24>, <45, 25>, <45, 26>, <45, 27>, <45, 28>, <45, 29>, <45, 30>, <45, 31>, <45, 32>, <45, 33>, <45, 34>, <45, 35>, <45, 36>, <45, 37>, <45, 38>, <45, 39>, <45, 40>, <45, 41>, <45, 42>, <45, 43>, <45, 44>, <45, 46>, <45, 47>, <45, 48>, <45, 49>, <45, 50>, 
		<46, 1>, <46, 2>, <46, 3>, <46, 4>, <46, 5>, <46, 6>, <46, 7>, <46, 8>, <46, 9>, <46, 10>, <46, 11>, <46, 12>, <46, 13>, <46, 14>, <46, 15>, <46, 16>, <46, 17>, <46, 18>, <46, 19>, <46, 20>, <46, 21>, <46, 22>, <46, 23>, <46, 24>, <46, 25>, <46, 26>, <46, 27>, <46, 28>, <46, 29>, <46, 30>, <46, 31>, <46, 32>, <46, 33>, <46, 34>, <46, 35>, <46, 36>, <46, 37>, <46, 38>, <46, 39>, <46, 40>, <46, 41>, <46, 42>, <46, 43>, <46, 44>, <46, 45>, <46, 47>, <46, 48>, <46, 49>, <46, 50>, <47, 1>, <47, 2>, <47, 3>, <47, 4>, <47, 5>, <47, 6>, <47, 7>, <47, 8>, <47, 9>, <47, 10>, <47, 11>, <47, 12>, <47, 13>, <47, 14>, <47, 15>, <47, 16>, <47, 17>, <47, 18>, <47, 19>, <47, 20>, <47, 21>, <47, 22>, <47, 23>, <47, 24>, <47, 25>, <47, 26>, <47, 27>, <47, 28>, <47, 29>, <47, 30>, <47, 31>, <47, 32>, <47, 33>, <47, 34>, <47, 35>, <47, 36>, <47, 37>, <47, 38>, <47, 39>, <47, 40>, <47, 41>, <47, 42>, <47, 43>, <47, 44>, <47, 45>, <47, 46>, <47, 48>, <47, 49>, <47, 50>, 
		<48, 1>, <48, 2>, <48, 3>, <48, 4>, <48, 5>, <48, 6>, <48, 7>, <48, 8>, <48, 9>, <48, 10>, <48, 11>, <48, 12>, <48, 13>, <48, 14>, <48, 15>, <48, 16>, <48, 17>, <48, 18>, <48, 19>, <48, 20>, <48, 21>, <48, 22>, <48, 23>, <48, 24>, <48, 25>, <48, 26>, <48, 27>, <48, 28>, <48, 29>, <48, 30>, <48, 31>, <48, 32>, <48, 33>, <48, 34>, <48, 35>, <48, 36>, <48, 37>, <48, 38>, <48, 39>, <48, 40>, <48, 41>, <48, 42>, <48, 43>, <48, 44>, <48, 45>, <48, 46>, <48, 47>, <48, 49>, <48, 50>, <49, 1>, <49, 2>, <49, 3>, <49, 4>, <49, 5>, <49, 6>, <49, 7>, <49, 8>, <49, 9>, <49, 10>, <49, 11>, <49, 12>, <49, 13>, <49, 14>, <49, 15>, <49, 16>, <49, 17>, <49, 18>, <49, 19>, <49, 20>, <49, 21>, <49, 22>, <49, 23>, <49, 24>, <49, 25>, <49, 26>, <49, 27>, <49, 28>, <49, 29>, <49, 30>, <49, 31>, <49, 32>, <49, 33>, <49, 34>, <49, 35>, <49, 36>, <49, 37>, <49, 38>, <49, 39>, <49, 40>, <49, 41>, <49, 42>, <49, 43>, <49, 44>, <49, 45>, <49, 46>, <49, 47>, <49, 48>, <49, 50>, 
		<50, 1>, <50, 2>, <50, 3>, <50, 4>, <50, 5>, <50, 6>, <50, 7>, <50, 8>, <50, 9>, <50, 10>, <50, 11>, <50, 12>, <50, 13>, <50, 14>, <50, 15>, <50, 16>, <50, 17>, <50, 18>, <50, 19>, <50, 20>, <50, 21>, <50, 22>, <50, 23>, <50, 24>, <50, 25>, <50, 26>, <50, 27>, <50, 28>, <50, 29>, <50, 30>, <50, 31>, <50, 32>, <50, 33>, <50, 34>, <50, 35>, <50, 36>, <50, 37>, <50, 38>, <50, 39>, <50, 40>, <50, 41>, <50, 42>, <50, 43>, <50, 44>, <50, 45>, <50, 46>, <50, 47>, <50, 48>, <50, 49>};
		
Distances = [139.6355, 107.721, 208.6267, 215.5903, 152.7232, 123.8144, 126.1462, 68.0384, 248.4132, 168.2408, 157.9984, 
			96.8254, 142.8042, 130.3595, 98.4625, 268.2579, 207.3146, 288.6688, 289.6168, 281.4035, 49.1362, 
			161.767, 198.8133, 187.2803, 277.5615, 73.0748, 65.9772, 166.8439, 94.2439, 54.4519, 63.2762, 
			140.4258, 216.1539, 203.0418, 191.0677, 268.7943, 146.2154, 173.3276, 202.2684, 238.1773, 180.4273, 
			189.6686, 195.1978, 221.0458, 138.1399, 130.956, 86.7607, 78.5967, 212.9292, 139.6355, 66.5367, 
			260.5604, 286.2286, 57.3675, 237.5347, 263.1133, 206.4601, 260.2064, 293.7877, 294.2695, 218.4168, 
			6.6906, 245.9681, 161.3639, 256.0253, 343.9339, 151.7613, 264.8676, 276.4082, 106.7184, 148.4617, 
			337.7177, 278.9553, 175.6946, 66.6452, 87.1609, 306.124, 230.6757, 193.5095, 143.4077, 63.6101, 
			273.8206, 74.3505, 311.4189, 282.8183, 12.4089, 307.7102, 334.9039, 284.3131, 130.1173, 264.0013, 
			56.4111, 337.347, 201.0076, 220.1736, 101.2152, 173.7258, 113.0653, 107.721, 66.5367, 308.0605, 
			231.4043, 45.571, 172.5185, 207.1249, 171.7086, 326.7362, 271.3144, 254.8372, 204.4564, 63.766, 
			238.0627, 180.2664, 317.1311, 285.2405, 199.2767, 297.8707, 279.8227, 59.7376, 95.4366, 272.9088, 
			294.9417, 177.9807, 60.539, 94.6977, 248.8862, 198.2708, 158.0431, 147.5291, 121.3117, 320.8808, 
			98.5485, 290.9956, 315.071, 62.5274, 243.6644, 268.4211, 242.4093, 91.9061, 202.583, 113.0532, 
			292.0646, 228.0188, 153.6369, 125.9228, 175.7926, 179.5374, 208.6267, 260.5604, 308.0605, 149.6683, 
			312.7822, 183.0245, 139.3249, 153.2154, 39.797, 68.4114, 89.1644, 113.7083, 265.978, 82.1988, 
			127.9036, 59.6995, 84.2783, 168.3736, 90.6246, 110.7698, 257.5802, 289.1849, 94.6296, 32.4496, 
			209.4549, 247.5677, 213.3843, 106.302, 128.7842, 165.6684, 161.4632, 197.8915, 14.6626, 267.2721, 
			60.4894, 75.3628, 270.0034, 117.621, 102.1773, 143.3789, 298.565, 174.0943, 233.6064, 84.1671, 
			80.1478, 208.5978, 182.7346, 134.6125, 157.4331, 215.5903, 286.2286, 231.4043, 149.6683, 228.8837, 
			92.0179, 99.5365, 165.7465, 138.0784, 112.5463, 102.2168, 174.771, 279.7958, 156.3926, 242.3349, 
			132.7833, 68.3329, 192.1527, 104.3299, 75.5791, 221.2665, 139.5379, 62.1054, 133.4248, 130.962, 
			271.876, 281.4697, 77.2877, 150.5989, 174.3396, 246.2779, 342.6418, 135.4341, 224.1689, 100.0229, 
			98.2109, 274.4663, 61.8695, 52.9987, 22.6335, 156.1118, 31.5009, 266.2301, 65.5677, 209.5489, 
			92.3663, 292.9538, 221.4218, 267.5344, 152.7232, 57.3675, 45.571, 312.7822, 228.8837, 202.3539, 
			244.4649, 217.225, 288.9705, 314.501, 294.8616, 248.7758, 51.0744, 282.3661, 210.862, 272.7941, 
			297.1072, 155.1381, 255.0818, 246.1424, 105.2955, 92.6019, 288.6247, 335.2852, 138.083, 94.0319, 
			126.1622, 279.5573, 243.7024, 203.5955, 183.8577, 120.8846, 320.3624, 53.5317, 325.1964, 275.192, 
			46.0947, 268.0283, 280.2114, 229.7876, 72.8203, 208.3155, 79.5649, 292.7622, 255.4689, 177.2569, 
			150.6658, 214.2444, 155.3578, 123.8144, 237.5347, 172.5185, 183.0245, 92.0179, 202.3539, 46.7139, 
			88.7203, 199.0556, 115.2169, 94.331, 120.7762, 235.9068, 127.1435, 184.5136, 205.0967, 113.2722, 
			280.5685, 189.3373, 164.8397, 135.6255, 123.9795, 100.9397, 151.4672, 200.2562, 185.2645, 189.4768, 
			78.0658, 89.19, 91.6114, 167.7127, 263.9868, 175.2462, 241.8571, 124.2342, 175.7605, 235.0428, 
			71.1648, 98.2426, 114.6494, 155.2941, 66.8199, 281.9189, 122.9177, 185.0857, 29.1576, 207.7152, 
			155.5077, 331.2864, 126.1462, 263.1133, 207.1249, 139.3249, 99.5365, 244.4649, 46.7139, 66.4, 
			162.5491, 70.9411, 50.4375, 82.6252, 264.4366, 81.6708, 151.9376, 173.7677, 85.3052, 283.2102, 
			170.6766, 155.3062, 156.8134, 170.6531, 74.6782, 107.0053, 228.2614, 198.4344, 188.4696, 43.5926, 
			53.1806, 76.2969, 147.0991, 255.6525, 133.8258, 288.4772, 84.6913, 152.2558, 265.9729, 47.1976, 
			76.6239, 119.3952, 201.8112, 88.6313, 319.1236, 98.1763, 141.52, 75.7031, 193.439, 125.6256, 
			287.7095, 68.0384, 206.4601, 171.7086, 153.2154, 165.7465, 217.225, 88.7203, 66.4, 190.246, 
			101.0109, 89.9838, 43.6425, 210.2061, 71.1193, 96.0288, 208.2587, 140.0015, 317.7874, 221.9385, 
			215.7601, 112.1783, 189.275, 132.6071, 125.4204, 288.9719, 139.9939, 123.4752, 101.2633, 26.7002, 
			13.8286, 82.0161, 189.6264, 156.285, 269.8943, 123.4525, 201.1948, 213.9417, 110.835, 137.4075, 
			185.7712, 218.4885, 150.6009, 259.6767, 153.7579, 108.4831, 111.7471, 127.4039, 66.8583, 242.7985, 
			248.4132, 260.2064, 326.7362, 39.797, 138.0784, 288.9705, 199.0556, 162.5491, 190.246, 94.9476, 
			113.3106, 152.8288, 263.014, 120.3041, 163.3555, 19.9247, 86.6604, 134.0551, 54.0848, 79.7871, 
			297.3593, 268.4837, 98.9768, 64.8931, 170.1747, 277.3905, 244.8959, 121.9558, 164.5005, 203.3466, 
			198.6733, 207.3346, 33.961, 235.7191, 77.8714, 44.4939, 264.4431, 128.0076, 103.4815, 124.7361, 
			264.1197, 167.8839, 215.1513, 79.6495, 116.4607, 218.2771, 211.5871, 173.5195, 147.2011, 168.2408, 
			293.7877, 271.3144, 68.4114, 112.5463, 314.501, 115.2169, 70.9411, 101.0109, 94.9476, 20.8903, 
			77.6544, 300.0866, 47.9108, 132.8776, 110.001, 50.5245, 228.0256, 121.376, 121.8727, 212.8265, 
			234.1792, 51.5005, 36.2924, 228.1757, 235.6813, 208.7404, 43.048, 74.3409, 114.8389, 151.1012, 
			238.6614, 63.5454, 327.2979, 23.0969, 100.5536, 305.652, 58.262, 60.4397, 119.5889, 261.4431, 
			124.4046, 300.2611, 62.0112, 97.3648, 142.2749, 192.6125, 120.4454, 223.3008, 157.9984, 294.2695, 
			254.8372, 89.1644, 102.2168, 294.8616, 94.331, 50.4375, 89.9838, 113.3106, 20.8903, 76.7438, 
			299.1202, 54.1879, 140.3254, 126.6754, 51.255, 243.6579, 132.4445, 127.136, 198.8861, 214.4417, 
			46.9745, 57.1756, 227.3471, 229.3755, 207.1942, 26.1843, 64.4105, 103.5609, 152.2228, 250.2073, 
			83.4342, 326.3513, 36.2001, 111.9774, 303.4819, 42.4676, 54.5188, 113.4742, 243.0622, 108.8749, 
			320.4099, 64.7465, 111.2009, 121.5634, 197.0791, 122.9064, 243.871, 96.8254, 218.4168, 204.4564, 
			113.7083, 174.771, 248.7758, 120.7762, 82.6252, 43.6425, 152.8288, 77.6544, 76.7438, 224.0312, 
			33.6599, 69.8234, 172.2369, 126.4877, 274.2251, 194.7997, 199.4354, 145.6765, 232.4875, 123.6747, 
			90.4912, 304.0647, 158.3189, 131.5451, 98.4237, 31.587, 53.5935, 75.4796, 179.0919, 119.6172, 
			292.5747, 100.338, 174.5279, 229.1786, 113.0316, 131.2122, 189.3009, 262.1223, 170.646, 257.6333, 
			139.0694, 66.7214, 147.8908, 120.9752, 46.8769, 210.7261, 142.8042, 6.6906, 63.766, 265.978, 
			279.7958, 51.0744, 235.9068, 264.4366, 210.2061, 263.014, 300.0866, 299.1202, 224.0312, 252.1929, 
			167.9243, 257.3107, 348.0171, 149.6886, 263.1054, 272.2974, 107.6275, 142.7092, 336.6654, 285.4377, 
			169.8464, 70.2172, 92.5415, 307.9749, 234.9795, 197.0205, 149.3207, 69.8104, 278.8577, 68.5901, 
			318.109, 281.9663, 5.7438, 306.9229, 330.4742, 277.6436, 123.7068, 258.488, 54.7452, 334.6808, 
			207.6919, 217.0973, 107.6543, 179.7863, 115.8855, 130.3595, 245.9681, 238.0627, 82.1988, 156.3926, 
			282.3661, 127.1435, 81.6708, 71.1193, 120.3041, 47.9108, 54.1879, 33.6599, 252.1929, 86.4085, 
			139.3281, 98.4118, 249.0828, 161.199, 167.6116, 178.976, 249.7028, 98.2722, 56.9244, 275.5619, 
			190.472, 161.4048, 79.7756, 48.2686, 83.48, 103.3815, 196.059, 86.6333, 318.0966, 69.1504, 
			141.0522, 257.7414, 95.9525, 106.8078, 166.404, 281.4182, 160.8905, 271.528, 109.7773, 60.6611, 
			156.2432, 145.0199, 72.6081, 206.1581, 98.4625, 161.3639, 180.2664, 127.9036, 242.3349, 210.862, 
			184.5136, 151.9376, 96.0288, 163.3555, 132.8776, 140.3254, 69.8234, 167.9243, 86.4085, 181.7418, 
			182.7156, 227.5558, 217.3216, 238.251, 138.5144, 259.5591, 184.2408, 124.5438, 312.9345, 120.2752, 
			86.2529, 165.0682, 99.0371, 95.8802, 36.5474, 110.7296, 140.9062, 231.7964, 150.8819, 203.2596, 
			173.6546, 180.7477, 192.9856, 252.4517, 271.069, 240.3969, 188.9519, 192.1521, 47.7598, 207.255, 
			60.7294, 29.267, 146.8746, 268.2579, 256.0253, 317.1311, 59.6995, 132.7833, 272.7941, 205.0967, 
			173.7677, 208.2587, 19.9247, 110.001, 126.6754, 172.2369, 257.3107, 139.3281, 181.7418, 92.0533, 
			118.0285, 37.2428, 66.0938, 317.2786, 253.3739, 104.294, 83.024, 150.3553, 289.7247, 259.9572, 
			131.1648, 182.0217, 221.6603, 217.5866, 211.704, 52.6998, 219.3037, 90.4939, 34.6326, 257.3917, 
			134.4137, 106.9763, 116.3166, 245.245, 163.9281, 205.1932, 82.2946, 135.5106, 219.9502, 226.0526, 
			193.2189, 144.3974, 207.3146, 343.9339, 285.2405, 84.2783, 68.3329, 297.1072, 113.2722, 85.3052, 
			140.0015, 86.6604, 50.5245, 51.255, 126.4877, 348.0171, 98.4118, 182.7156, 92.0533, 199.0639, 
			85.6694, 76.0623, 242.0877, 205.6036, 12.3637, 65.0988, 178.2558, 279.9952, 257.9538, 41.8248, 
			115.3209, 153.1481, 201.2465, 280.6588, 71.3039, 279.5336, 32.5167, 66.965, 342.2734, 42.3634, 
			18.0172, 70.3767, 224.4345, 89.8679, 294.1299, 13.761, 142.9264, 131.7931, 242.9773, 170.7997, 
			233.835, 288.6688, 151.7613, 199.2767, 168.3736, 192.1527, 155.1381, 280.5685, 283.2102, 317.7874, 
			134.0551, 228.0256, 243.6579, 274.2251, 149.6886, 249.0828, 227.5558, 118.0285, 199.0639, 113.4235, 
			128.1405, 255.9315, 191.5698, 208.9467, 198.4235, 85.4036, 217.0114, 223.7456, 240.75, 297.0286, 
			323.2396, 249.8223, 150.5823, 167.5043, 101.6815, 207.676, 132.9058, 147.2859, 236.1084, 206.5913, 
			170.0112, 162.3033, 214.063, 95.3597, 185.728, 209.6201, 263.2442, 210.0014, 256.5379, 84.8805, 
			289.6168, 264.8676, 297.8707, 90.6246, 104.3299, 255.0818, 189.3373, 170.6766, 221.9385, 54.0848, 
			121.376, 132.4445, 194.7997, 263.1054, 161.199, 217.3216, 37.2428, 85.6694, 113.4235, 30.6492, 
			324.8841, 216.146, 96.0063, 105.034, 119.9141, 322.4502, 297.0188, 127.4546, 195.4856, 235.7073, 
			252.0106, 239.1639, 79.5037, 205.9925, 98.587, 20.8224, 260.6155, 124.8881, 94.9798, 84.6604, 
			210.261, 135.7192, 208.5476, 72.5134, 170.0287, 196.3223, 263.0675, 224.7895, 165.4193, 281.4035, 
			276.4082, 279.8227, 110.7698, 75.5791, 246.1424, 164.8397, 155.3062, 215.7601, 79.7871, 121.8727, 
			127.136, 199.4354, 272.2974, 167.6116, 238.251, 66.0938, 76.0623, 128.1405, 30.6492, 296.4801, 
			188.7327, 83.2273, 116.2708, 108.4346, 340.051, 324.1099, 114.97, 191.3809, 228.5325, 268.5853, 
			267.5253, 97.3837, 205.9443, 99.0997, 35.9557, 268.0215, 108.1091, 79.2103, 54.7105, 187.9574, 
			106.4793, 221.9035, 62.4151, 190.6169, 167.925, 291.3741, 238.2567, 192.4076, 49.1362, 106.7184, 
			59.7376, 257.5802, 221.2665, 105.2955, 135.6255, 156.8134, 112.1783, 297.3593, 212.8265, 198.8861, 
			145.6765, 107.6275, 178.976, 138.5144, 317.2786, 242.0877, 255.9315, 324.8841, 296.4801, 122.0003, 
			230.9996, 235.8082, 230.7103, 50.8452, 69.9385, 200.3902, 138.8447, 98.4338, 102.0624, 134.0732, 
			265.2302, 157.7667, 234.4625, 309.0505, 109.3373, 201.4172, 231.1412, 241.7696, 134.6552, 190.0989, 
			162.3364, 254.5771, 183.2352, 128.9799, 102.8413, 124.6279, 208.2799, 161.767, 148.4617, 95.4366, 
			289.1849, 139.5379, 92.6019, 123.9795, 170.6531, 189.275, 268.4837, 234.1792, 214.4417, 232.4875, 
			142.7092, 249.7028, 259.5591, 253.3739, 205.6036, 191.5698, 216.146, 188.7327, 122.0003, 196.1355, 
			267.13, 117.622, 152.7608, 184.9547, 191.4173, 204.4888, 181.7242, 223.1095, 211.5511, 274.9448, 
			118.3074, 233.1541, 224.0989, 138.2203, 177.3578, 188.0133, 147.2881, 31.7192, 115.8725, 163.7972, 
			205.0183, 296.5029, 94.9608, 218.5363, 239.1815, 239.4292, 198.8133, 337.7177, 272.9088, 94.6296, 
			62.1054, 288.6247, 100.9397, 74.6782, 132.6071, 98.9768, 51.5005, 46.9745, 123.6747, 336.6654, 
			98.2722, 184.2408, 104.294, 12.3637, 208.9467, 96.0063, 83.2273, 230.9996, 196.1355, 72.5208, 
			180.4723, 271.8881, 253.7467, 31.9999, 109.1117, 145.3074, 199.1277, 288.0102, 82.266, 281.3361, 
			38.3243, 78.1151, 333.9674, 30.2231, 9.1189, 68.2306, 217.0767, 80.3161, 304.2943, 23.5887, 
			147.542, 119.5937, 243.169, 169.4365, 246.1037, 187.2803, 278.9553, 294.9417, 32.4496, 133.4248, 
			335.2852, 151.4672, 107.0053, 125.4204, 64.8931, 36.2924, 57.1756, 90.4912, 285.4377, 56.9244, 
			124.5438, 83.024, 65.0988, 198.4235, 105.034, 116.2708, 235.8082, 267.13, 72.5208, 223.6706, 
			242.2854, 209.637, 76.7116, 99.6215, 138.6818, 152.3155, 215.8486, 31.0067, 299.2169, 34.3907, 
			85.6166, 290.7146, 89.9365, 81.2722, 133.3891, 289.4561, 152.3908, 264.5933, 70.367, 79.8379, 
			178.1367, 184.64, 122.239, 187.6491, 277.5615, 175.6946, 177.9807, 209.4549, 130.962, 138.083, 
			200.2562, 228.2614, 288.9719, 170.1747, 228.1757, 227.3471, 304.0647, 169.8464, 275.5619, 312.9345, 
			150.3553, 178.2558, 85.4036, 119.9141, 108.4346, 230.7103, 117.622, 180.4723, 223.6706, 231.9035, 
			261.6587, 206.0228, 281.1101, 289.844, 319.0486, 213.2758, 199.3488, 101.3459, 206.4165, 138.2693, 
			164.5117, 192.0033, 172.8564, 115.0621, 97.1407, 140.2025, 135.574, 166.1822, 282.8241, 178.4048, 
			273.3055, 341.5725, 166.8329, 73.0748, 66.6452, 60.539, 247.5677, 271.876, 94.0319, 185.2645, 
			198.4344, 139.9939, 277.3905, 235.6813, 229.3755, 158.3189, 70.2172, 190.472, 120.2752, 289.7247, 
			279.9952, 217.0114, 322.4502, 340.051, 50.8452, 152.7608, 271.8881, 242.2854, 231.9035, 34.1956, 
			239.9128, 164.9737, 126.8959, 89.9728, 83.3245, 261.0831, 135.3489, 258.6069, 321.7489, 74.1426, 
			245.4932, 275.0244, 291.2733, 152.4449, 240.4861, 122.2182, 293.7515, 167.859, 179.7763, 66.075, 
			120.2125, 157.5356, 65.9772, 87.1609, 94.6977, 213.3843, 281.4697, 126.1622, 189.4768, 188.4696, 
			123.4752, 244.8959, 208.7404, 207.1942, 131.5451, 92.5415, 161.4048, 86.2529, 259.9572, 257.9538, 
			223.7456, 297.0188, 324.1099, 69.9385, 184.9547, 253.7467, 209.637, 261.6587, 34.1956, 224.0278, 
			145.0109, 112.3021, 58.2822, 74.5451, 226.9074, 161.03, 230.551, 288.2148, 97.6345, 234.2947, 
			259.9313, 304.0978, 186.5845, 253.8347, 136.29, 270.588, 133.7115, 192.6565, 33.9512, 89.1458, 
			148.5697, 166.8439, 306.124, 248.8862, 106.302, 77.2877, 279.5573, 78.0658, 43.5926, 101.2633, 
			121.9558, 43.048, 26.1843, 98.4237, 307.9749, 79.7756, 165.0682, 131.1648, 41.8248, 240.75, 
			127.4546, 114.97, 200.3902, 191.4173, 31.9999, 76.7116, 206.0228, 239.9128, 224.0278, 79.1392, 
			113.6384, 173.0041, 275.6584, 97.3662, 300.4696, 46.3149, 108.6996, 309.5123, 16.2962, 36.1509, 
			90.9637, 218.454, 82.752, 335.9319, 55.0227, 137.3704, 102.3006, 219.3107, 145.291, 263.7339, 
